City,Country,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Latitude,Longitude
Geraldton,CA,33.8,50.0,75.0,1.7,49.72,-86.95
Kamenolomni,RU,59.0,77.0,20.0,6.71,47.67,40.21
Baculin,PH,88.07,55.0,41.0,4.0,7.45,126.58
Ushuaia,AR,51.8,66.0,40.0,8.05,-54.81,-68.31
Marl,DE,40.32,93.0,40.0,2.24,51.65,7.08
Aklavik,CA,26.35,85.0,90.0,9.17,68.22,-135.01
Bethel,US,48.2,66.0,40.0,9.17,60.79,-161.76
The Valley,AI,78.26,74.0,40.0,14.99,18.22,-63.06
Albany,US,56.59,67.0,40.0,4.7,42.65,-73.75
Menemen,TR,54.37,76.0,40.0,3.36,38.6,27.08
Shache,CN,57.0,95.0,82.0,7.65,38.42,77.24
grand river south east,,,,,,,
Saint Anthony,US,57.33,38.0,75.0,4.7,43.97,-111.68
Shimoda,JP,65.46,59.0,40.0,10.29,34.7,138.93
Petropavlovsk-Kamchatskiy,RU,57.2,33.0,7.0,15.66,53.05,158.65
Rikitea,PF,77.27,81.0,3.0,18.57,-23.12,-134.97
Kapaa,US,74.16,60.0,20.0,6.93,22.08,-159.32
Punta Arenas,CL,51.39,66.0,75.0,18.34,-53.16,-70.91
barentsburg,,,,,,,
Berlin,DE,42.03,87.0,40.0,8.05,52.52,13.39
Piacabucu,BR,77.45,73.0,100.0,4.34,-10.41,-36.43
Hilo,US,67.69,56.0,90.0,3.36,19.71,-155.08
Ambilobe,MG,72.05,84.0,53.0,4.32,-13.19,49.05
Lorengau,PG,81.95,83.0,100.0,4.85,-2.02,147.27
Alpena,US,39.79,56.0,1.0,10.29,45.06,-83.43
marcona,,,,,,,
Seddon,NZ,62.37,78.0,99.0,3.0,-41.67,174.07
Lavrentiya,RU,25.25,91.0,85.0,11.1,65.58,-170.99
Bluff,AU,75.83,28.0,0.0,4.45,-23.58,149.07
Townsville,AU,80.2,42.0,0.0,13.87,-19.26,146.82
Port Alfred,ZA,63.0,97.0,96.0,3.91,-33.59,26.89
Butaritari,KI,84.47,69.0,100.0,4.47,3.07,172.79
Yerbogachen,RU,36.77,63.0,100.0,15.5,61.28,108.01
Ajnala,IN,84.2,37.0,20.0,7.47,31.84,74.76
Jardim,BR,72.95,90.0,100.0,1.14,-21.48,-56.15
Ahipara,NZ,66.99,97.0,1.0,10.47,-35.17,173.16
Saskylakh,RU,22.91,94.0,83.0,7.02,71.97,114.09
Faanui,PF,83.39,64.0,81.0,5.93,-16.48,-151.75
Margate,AU,56.89,54.0,75.0,3.36,-43.03,147.26
Karlshamn,SE,38.19,83.0,3.0,6.93,56.17,14.86
Tuktoyaktuk,CA,23.0,85.0,90.0,14.99,69.44,-133.03
At-Bashi,KG,44.15,23.0,1.0,4.5,41.17,75.81
Allende,MX,75.47,72.0,53.0,14.88,28.34,-100.85
Thompson,CA,30.2,68.0,75.0,3.36,55.74,-97.86
Bredasdorp,ZA,51.8,87.0,100.0,3.36,-34.53,20.04
umzimvubu,,,,,,,
Cherskiy,RU,33.17,86.0,53.0,7.2,68.75,161.3
Avarua,CK,80.6,69.0,0.0,3.36,-21.21,-159.78
Harper,US,66.27,93.0,75.0,15.75,30.3,-99.24
Hermanus,ZA,55.99,91.0,100.0,8.14,-34.42,19.24
Salalah,OM,78.8,34.0,0.0,5.82,17.01,54.1
Camargo,MX,78.89,9.0,0.0,8.39,27.69,-105.17
Tiksi,RU,25.97,86.0,68.0,4.16,71.64,128.87
Krasnyy Chikoy,RU,57.83,33.0,54.0,14.65,50.36,108.75
Yellowknife,CA,35.89,40.0,20.0,3.36,62.45,-114.38
Ahuimanu,US,74.68,73.0,90.0,4.56,21.44,-157.84
Kaitangata,NZ,59.0,72.0,100.0,8.01,-46.28,169.85
Saint-Philippe,CA,62.31,63.0,75.0,3.36,45.36,-73.48
Arraial do Cabo,BR,73.4,83.0,0.0,3.36,-22.97,-42.02
Bambous Virieux,MU,77.0,83.0,75.0,7.74,-20.34,57.76
Port Lincoln,AU,60.89,65.0,3.0,30.74,-34.72,135.86
Atar,MR,87.53,13.0,0.0,8.75,20.52,-13.05
illoqqortoormiut,,,,,,,
Denpasar,ID,84.2,83.0,20.0,13.87,-8.65,115.22
Molinella,IT,44.33,86.0,0.0,4.7,44.62,11.67
Hofn,IS,24.35,96.0,100.0,4.14,64.25,-15.21
Lewiston,US,58.39,41.0,1.0,4.7,46.42,-117.02
Chuy,UY,61.43,66.0,0.0,10.71,-33.69,-53.46
Iqaluit,CA,32.0,86.0,90.0,8.05,63.75,-68.52
mys shmidta,,,,,,,
Boyuibe,BO,63.59,97.0,89.0,2.37,-20.43,-63.28
Rawson,AR,56.75,51.0,0.0,16.53,-43.3,-65.11
Sao Filipe,CV,72.77,83.0,12.0,22.28,14.9,-24.5
Upernavik,GL,32.81,87.0,43.0,1.81,72.79,-56.15
Dakar,SN,71.55,69.0,64.0,21.92,14.69,-17.45
Surt,LY,63.59,64.0,0.0,5.57,31.21,16.59
Kudahuvadhoo,MV,83.93,70.0,31.0,4.16,2.67,72.89
Porlamar,VE,78.8,88.0,20.0,16.31,10.96,-63.85
Mataura,NZ,57.0,89.0,100.0,1.92,-46.19,168.86
Kidal,ML,89.69,10.0,0.0,12.21,18.44,1.41
Prince Rupert,CA,48.2,76.0,90.0,3.36,54.32,-130.32
Puerto Penasco,MX,71.01,73.0,35.0,11.01,31.32,-113.53
Aguimes,ES,64.13,68.0,75.0,18.34,27.91,-15.45
Barrow,AR,46.13,77.0,0.0,5.32,-38.31,-60.23
Hobart,AU,56.73,54.0,75.0,3.36,-42.88,147.33
Busselton,AU,64.69,65.0,97.0,1.99,-33.64,115.35
arrecife,,,,,,,
Kushiro,JP,48.2,100.0,75.0,3.36,43.11,144.15
Nurobod,UZ,66.2,52.0,0.0,4.7,40.91,69.8
Dikson,RU,18.77,88.0,47.0,6.06,73.51,80.55
Norman Wells,CA,57.2,33.0,75.0,5.82,65.28,-126.83
Kloulklubed,PW,80.6,88.0,90.0,12.75,7.04,134.26
Tasiilaq,GL,33.8,74.0,75.0,5.82,65.61,-37.64
Pevek,RU,29.39,90.0,82.0,4.16,69.7,170.27
Jamestown,AU,66.83,47.0,1.0,19.01,-33.21,138.6
Joniskis,LT,39.2,86.0,0.0,11.41,56.24,23.62
Saldanha,PT,49.91,83.0,98.0,2.15,41.42,-6.55
Shahrud,IR,47.39,65.0,100.0,4.61,36.42,54.97
Provideniya,RU,35.6,74.0,0.0,11.18,64.42,-173.23
Yar-Sale,RU,31.19,77.0,78.0,8.05,66.83,70.83
palabuhanratu,,,,,,,
Ribeira Grande,PT,61.25,80.0,75.0,15.37,38.52,-28.7
Khatanga,RU,15.89,85.0,26.0,6.89,71.98,102.47
olafsvik,,,,,,,
Orotukan,RU,39.47,60.0,91.0,7.18,62.26,151.67
taolanaro,,,,,,,
Batagay,RU,45.05,36.0,16.0,10.02,67.65,134.64
Cabo San Lucas,MX,73.56,24.0,5.0,10.29,22.89,-109.91
Corsicana,US,70.65,83.0,1.0,3.36,32.09,-96.46
Sandakan,MY,89.6,66.0,75.0,4.7,5.84,118.12
Grand Gaube,MU,77.0,83.0,75.0,12.06,-20.01,57.66
Vestmannaeyjar,IS,44.33,82.0,0.0,11.25,63.44,-20.27
Lebu,ET,57.2,58.0,20.0,4.7,8.96,38.73
Sal Rei,CV,69.8,83.0,75.0,13.87,16.18,-22.92
Port Elizabeth,US,53.65,93.0,1.0,4.7,39.31,-74.98
Ozernovskiy,RU,47.93,47.0,33.0,12.06,51.5,156.52
Puerto Ayora,EC,77.0,95.0,38.0,6.24,-0.74,-90.35
Venado Tuerto,AR,52.0,57.0,28.0,3.0,-33.75,-61.97
Esperance,TT,78.48,88.0,20.0,10.29,10.24,-61.45
Mahebourg,MU,77.0,83.0,75.0,7.74,-20.41,57.7
Dullewala,PK,93.29,13.0,0.0,7.85,31.84,71.44
Oktyabrskiy,RU,52.45,87.0,85.0,2.24,55.61,37.97
Olinda,EC,79.12,69.0,75.0,11.41,-2.03,-79.75
Georgetown,GY,77.0,94.0,75.0,4.7,6.8,-58.16
jurado,,,,,,,
Portland,US,69.93,38.0,40.0,10.29,45.52,-122.67
Vaini,IN,77.92,78.0,0.0,6.93,15.34,74.49
Baramati,IN,88.07,28.0,0.0,10.22,18.15,74.57
Cidreira,BR,67.73,77.0,70.0,7.43,-30.17,-50.22
Victoria,BN,89.33,70.0,75.0,5.82,5.28,115.24
samusu,,,,,,,
Nago,IT,43.92,80.0,0.0,2.24,45.88,10.89
Kodiak,US,58.19,87.0,40.0,12.75,39.95,-94.76
Aguas Verdes,EC,89.6,33.0,90.0,3.36,-3.48,-80.25
Marawi,PH,88.0,67.0,22.0,5.99,8.0,124.29
Neuquen,AR,57.65,46.0,32.0,10.16,-38.95,-68.06
Peniche,PT,59.14,100.0,75.0,6.93,39.36,-9.38
Luderitz,NA,55.4,82.0,0.0,4.7,-26.65,15.16
asau,,,,,,,
Sabang,PH,87.35,69.0,100.0,8.1,13.72,123.58
Port Augusta,AU,67.51,46.0,75.0,19.46,-32.49,137.76
Ancud,CL,39.2,100.0,20.0,4.7,-41.87,-73.83
Codrington,AU,77.0,41.0,0.0,5.82,-28.95,153.24
Igrim,RU,43.61,72.0,46.0,8.12,63.19,64.42
Mackenzie,CA,51.8,57.0,90.0,3.36,55.34,-123.09
Atherton,GB,39.88,86.0,92.0,2.24,53.52,-2.49
rungata,,,,,,,
Leningradskiy,RU,27.23,81.0,75.0,5.12,69.38,178.42
Xingyi,CN,76.37,28.0,25.0,13.89,24.19,102.82
Basco,US,63.7,93.0,90.0,7.85,40.33,-91.2
Alofi,NU,77.0,78.0,75.0,14.99,-19.06,-169.92
Cape Town,ZA,55.58,93.0,75.0,2.24,-33.93,18.42
East London,ZA,68.0,88.0,0.0,9.17,-33.02,27.91
Broome,GB,41.58,100.0,100.0,1.12,52.47,1.45
Zhigansk,RU,29.39,91.0,100.0,11.61,66.77,123.37
Lagoa,PT,57.31,82.0,0.0,6.93,37.14,-8.45
Uyuni,BO,52.25,49.0,31.0,7.74,-20.46,-66.82
Hun,BE,38.48,86.0,85.0,2.24,50.34,4.87
Malangali,TZ,66.83,79.0,100.0,5.32,-8.57,34.85
Vanimo,PG,85.01,74.0,97.0,12.15,-2.67,141.3
Puerto Ayacucho,CO,82.13,78.0,100.0,5.44,5.66,-67.63
Sojat,IN,90.95,20.0,0.0,15.61,25.92,73.67
ust-kamchatsk,,,,,,,
Uribia,CO,83.39,67.0,100.0,10.51,11.71,-72.27
Cartagena,ES,62.19,82.0,90.0,2.24,37.63,-1.0
Narsaq,GL,44.51,69.0,0.0,2.57,60.91,-46.05
utiroa,,,,,,,
Inhambane,MZ,73.4,83.0,40.0,2.89,-23.87,35.38
Katangli,RU,50.63,59.0,95.0,10.42,51.71,143.23
Komsomolskiy,RU,22.01,94.0,1.0,7.2,67.55,63.78
Saint-Francois,FR,30.67,90.0,72.0,1.12,46.42,3.91
barbar,,,,,,,
Havre-Saint-Pierre,CA,37.4,74.0,75.0,10.29,50.23,-63.6
Torbay,CA,36.05,80.0,40.0,13.87,47.66,-52.73
Kaeo,NZ,65.52,96.0,3.0,11.07,-35.1,173.78
Neepawa,CA,37.4,40.0,20.0,2.24,50.23,-99.46
Umea,SE,37.4,93.0,75.0,8.05,63.83,20.26
Anloga,GH,82.4,88.0,20.0,5.82,5.79,0.9
Panzhihua,CN,77.0,33.0,25.0,2.42,26.59,101.72
Merrill,US,62.35,36.0,1.0,4.38,42.03,-121.6
Kuldur,RU,51.35,34.0,63.0,7.52,49.22,131.63
Tripoli,GR,51.01,93.0,75.0,3.89,37.51,22.37
Kruisfontein,ZA,60.71,84.0,100.0,6.91,-34.0,24.73
Kauhajoki,FI,38.8,64.0,0.0,5.82,62.43,22.18
Coihaique,CL,41.56,81.0,0.0,5.82,-45.58,-72.07
Beyneu,KZ,67.73,52.0,0.0,10.74,45.32,55.19
Macaubas,BR,71.69,75.0,0.0,6.13,-13.02,-42.7
Katsuura,JP,60.82,29.0,20.0,13.87,33.93,134.5
Clinton,US,55.0,76.0,90.0,6.93,41.84,-90.19
Marfino,RU,53.26,71.0,0.0,2.24,56.07,37.56
kyra,,,,,,,
Stettler,CA,48.9,51.0,88.0,1.99,52.32,-112.71
amderma,,,,,,,
Orange Walk,JM,82.4,61.0,20.0,12.75,17.93,-76.27
Hobyo,SO,82.31,76.0,41.0,9.89,5.35,48.53
Lucapa,AO,71.33,70.0,49.0,3.98,-8.42,20.74
Atuona,PF,83.03,77.0,100.0,18.23,-9.8,-139.03
Klaksvik,FO,33.8,69.0,92.0,8.05,62.23,-6.59
Bereda,ES,54.23,93.0,75.0,2.24,43.27,-7.54
tsihombe,,,,,,,
Guarda,PT,45.0,94.0,91.0,3.02,40.54,-7.27
San Quintin,PH,90.23,53.0,91.0,7.78,17.54,120.52
Hithadhoo,MV,84.65,72.0,78.0,8.03,-0.6,73.08
Karratha,AU,92.21,19.0,0.0,24.83,-20.74,116.85
Avera,US,67.75,88.0,1.0,4.12,33.19,-82.53
Jaciara,BR,73.31,85.0,78.0,0.04,-15.95,-54.98
Bubaque,GW,79.61,73.0,41.0,11.43,11.28,-15.83
Talnakh,RU,30.2,92.0,90.0,13.42,69.49,88.39
Namatanai,PG,81.59,80.0,100.0,10.92,-3.66,152.44
Mareeba,AU,80.85,54.0,0.0,13.87,-16.99,145.42
Jacareacanga,BR,76.91,75.0,74.0,1.59,-6.22,-57.76
Fairbanks,US,42.19,41.0,90.0,8.05,64.84,-147.72
warqla,,,,,,,
boatlaname,,,,,,,
Westport,IE,41.88,81.0,100.0,5.95,53.8,-9.52
Inta,RU,32.63,83.0,0.0,2.66,66.04,60.13
Alice Springs,AU,78.8,13.0,0.0,10.29,-23.7,133.88
Qaanaaq,GL,28.13,66.0,99.0,5.86,77.48,-69.36
Ta Khmau,KH,93.2,56.0,20.0,5.82,11.48,104.95
Mount Isa,AU,78.8,19.0,0.0,5.82,-20.73,139.49
Nabire,ID,90.05,49.0,99.0,3.02,-3.36,135.5
Wanning,AT,34.48,86.0,40.0,2.24,48.64,13.53
Spornoye,RU,51.8,81.0,0.0,4.47,50.84,37.29
Ambunti,PG,96.53,47.0,61.0,0.65,-4.22,142.82
Samarai,PG,78.53,89.0,21.0,4.81,-10.62,150.67
Ixtapa,MX,75.11,83.0,40.0,4.7,20.71,-105.21
New Norfolk,AU,56.73,54.0,75.0,3.36,-42.78,147.06
Zhezkazgan,KZ,60.8,48.0,0.0,6.71,47.8,67.71
Dunedin,NZ,55.99,80.0,66.0,11.99,-45.87,170.5
Hamilton,BM,74.59,88.0,75.0,28.86,32.3,-64.78
Sinnamary,GF,80.69,81.0,98.0,12.91,5.38,-52.96
Vila Velha,BR,79.27,83.0,0.0,3.36,-3.71,-38.6
Mahon,IE,46.72,93.0,75.0,5.82,51.89,-8.4
Pisco,PE,67.48,82.0,0.0,10.29,-13.71,-76.2
Broken Hill,AU,66.2,37.0,0.0,19.46,-31.97,141.45
Graaff-Reinet,ZA,71.51,30.0,100.0,8.14,-32.25,24.53
Anadyr,RU,28.2,79.0,90.0,2.24,64.73,177.51
Pierre,US,37.67,93.0,90.0,9.17,44.37,-100.35
Oranjemund,ZA,58.37,91.0,85.0,12.12,-28.55,16.43
Carnarvon,ZA,64.13,33.0,100.0,9.22,-30.97,22.13
Tateyama,JP,62.53,26.0,20.0,5.82,36.66,137.31
Nikolskoye,RU,41.95,87.0,90.0,8.95,59.7,30.79
Araceli,PH,92.03,53.0,100.0,4.09,10.55,119.99
Novopokrovka,RU,55.49,30.0,48.0,9.1,45.85,134.51
Los Llanos de Aridane,ES,66.2,63.0,90.0,12.75,28.66,-17.92
Port Blair,IN,85.01,76.0,100.0,15.55,11.67,92.75
Dryden,CA,37.4,40.0,1.0,3.36,49.79,-92.84
Nanortalik,GL,39.47,82.0,0.0,6.76,60.14,-45.24
Khingansk,RU,54.05,29.0,93.0,6.89,49.12,131.18
Clyde River,CA,19.4,100.0,40.0,3.36,70.47,-68.59
Fort Nelson,CA,53.6,37.0,75.0,1.23,58.81,-122.69
Ulladulla,AU,66.72,28.0,0.0,12.75,-35.36,150.48
Chiltepec,MX,62.15,92.0,63.0,2.17,18.48,-96.9
San Borja,BO,74.39,88.0,100.0,2.37,-14.86,-66.75
Chegdomyn,RU,52.61,43.0,37.0,2.71,51.13,133.04
nizhneyansk,,,,,,,
labutta,,,,,,,
Alyangula,AU,87.8,48.0,75.0,6.93,-13.85,136.42
Severo-Kurilsk,RU,41.09,74.0,54.0,12.68,50.68,156.12
Taixing,CN,72.23,20.0,19.0,8.55,32.17,120.02
sentyabrskiy,,,,,,,
Biak,ID,73.49,86.0,98.0,1.9,-0.91,122.88
Ikungi,TZ,65.03,83.0,86.0,9.82,-5.13,34.77
Payson,US,56.21,50.0,1.0,8.05,40.04,-111.73
Nanzhang,CN,55.13,58.0,100.0,2.17,31.78,111.84
Villa del Rosario,CO,86.0,51.0,40.0,16.11,7.83,-72.47
Vardo,US,57.16,93.0,1.0,3.36,39.62,-77.74
Maniitsoq,GL,41.09,67.0,33.0,4.27,65.42,-52.9
Kula,RS,42.8,93.0,75.0,9.17,45.61,19.53
Syracuse,US,55.17,82.0,90.0,6.04,43.05,-76.15
Sarkand,KZ,63.05,25.0,0.0,4.0,45.41,79.91
Vila Franca do Campo,PT,62.6,93.0,75.0,21.92,37.72,-25.43
vaitupu,,,,,,,
Tuatapere,NZ,57.0,89.0,100.0,8.99,-46.13,167.69
Tongren,CN,51.71,89.0,95.0,8.37,27.72,109.18
Gazanjyk,TM,78.35,31.0,0.0,8.61,39.24,55.52
Yumen,CN,50.99,49.0,100.0,2.28,40.29,97.04
Yarada,IN,91.4,70.0,75.0,9.17,17.65,83.27
Kaitong,CN,72.95,15.0,0.0,14.74,44.81,123.15
Half Moon Bay,US,55.35,87.0,90.0,4.7,37.46,-122.43
Kahului,US,74.03,50.0,40.0,11.41,20.89,-156.47
Lyngseidet,NO,32.0,68.0,0.0,13.87,69.58,20.21
Isla Mujeres,MX,80.31,83.0,20.0,12.75,21.23,-86.73
Longyearbyen,NO,21.2,79.0,20.0,5.82,78.22,15.63
Carballo,ES,55.99,93.0,75.0,2.24,43.21,-8.69
Tautira,PF,84.11,66.0,40.0,12.75,-17.73,-149.15
Chokurdakh,RU,27.23,94.0,100.0,14.0,70.62,147.9
Constitucion,MX,66.22,51.0,5.0,12.75,23.99,-104.67
Dhidhdhoo,MV,84.29,59.0,54.0,5.1,6.88,73.1
Axim,GH,81.77,79.0,52.0,4.47,4.87,-2.24
Urucui,BR,72.59,76.0,5.0,1.74,-7.23,-44.56
Diffun,PH,94.91,47.0,94.0,2.06,16.59,121.5
